 ALTER TABLE fm_account_calculate_202001 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202109 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202110 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202111 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202112 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202201 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202202 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202203 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202204 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202205 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202206 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202207 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202208 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202209 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202210 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202211 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_202212 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_sales CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_sales_back_48386_20221005103546 CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_calculate_sample CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
 ALTER TABLE fm_account_tmp CHANGE `sitetype`  `sitetype` ENUM(  'P',  'M',  'F',  'OFFLINE',  'OFFLINEM',  'APP_ANDROID',  'APP_IOS' )  NULL DEFAULT 'P'  COMMENT '판매환경'; 
